card_back_color,level_color,wc_wound,skills_text,description,edges,weapons,parry,toughness,level,name,type,type_image,agility_dices,vigor_dices,st_dices,smarts_dices,spirit_dices,count,speed
#ffe599,#f1c232,TRUE,"Athletik d6, Kämpfen d6, Heimlichkeit d6, Wahrnehmung d6, Reparieren d8","Ein älterer Mann mit grimmigem Blick, der jede Leitung kennt und niemandem traut.","Halbdunkelheit: +2 auf Heiml.,Schraubenschlüssel (ST+1)",Schraubenschlüssel (ST+1),5,"5,6",5,Hausmeister,misstrauisch ,Mensch,d6,d6,d6,d6,d6,3,6
#9fc5e8,#3d85c6,FALSE,"Überreden d6, Einschüchtern d6","Will nicht, dass jemand ihr Kind stört. Freundlich – bis jemand zu nahe kommt.","1× mit Worten Shaken,",,4,"4,5",3,Mutter,überfürsorglich,Mensch,d4,d6,d4,d6,d8,1,6
#9fc5e8,#3d85c6,FALSE,"Heimlichkeit d6, Allgemeinwissen d6","Verwirrt, zittert leicht. Weiß mehr als er zugibt.","+2 auf Flucht / Verstecken,",,4,"4,5",3,Büroangestellte,nervös,Mensch,d6,d4,d4,d6,d6,2,6
#b6d7a8,#6aa84f,FALSE,"Wissen (Geschichte) d6, Wahrnehmung d6","Scheinbar harmlos, murmelt aber seltsame Details über das Haus.","Erinnerungsfragment (Hinweise),",,3,"4,5",2,Großvater,verwirrt,Mensch,d4,d4,d4,d6,d8,2,4
#9fc5e8,#3d85c6,FALSE,"Heimlichkeit d8, Kämpfen d6, Wahrnehmung d6","Hört Musik, interessiert sich für nichts – außer Geheimtüren.","+2 Heiml. enger Raum,",,5,"5,6",3,Teenager,rebellisch,Mensch,d8,d6,d4,d6,d6,3,6
#ffe599,#f1c232,FALSE,"Kämpfen d6, Einschüchtern d6","Ein halb defekter, dampf- betriebener Wächter, der wild zwischen Befehlen wechselt.","Immun gegen Verstand, Patzer: zufällige Aktion, Rauchabgabe,Dampfhammer (ST+2)",Dampfhammer (ST+2),5,"8,11",4,Automaton,verschmort,Konstrukt,d4,d10,d10,d4,d4,1,5
#f9cb9c,#e69138,TRUE,"Okkultismus d10, Wissen (Arkanes) d8, Wahrnehmung d6",Rezitiert uralte Schriften und löst dabei versehentlich magische Effekte aus,"1× pro Szene zufälliger Zauber,Zauberbuch, Tinte, leuchtende Brille","Zauberbuch, Tinte, leuchtende Brille",4,"4,5",6,Archivmagier,verstaubt,Mensch,d10,d6,d4,d10,d10,2,5
#9fc5e8,#3d85c6,FALSE,"Technik d6, Reparieren d6, Wissen (Biologie) d6, Überreden d6","Junger Forscher, eingesperrt zwischen Maschinen / Experimenten – wirkt panisch, aber hilfsbereit.","Kennt ein Geheimnis,Laborjournal, Werkzeug","Laborjournal, Werkzeug",4,"4,5",3,Assistent,verzweifelt,Mensch,d8,d8,d8,d6,d6,2,6
#ffe599,#f1c232,FALSE,"Kämpfen d6, Einschüchtern d6","Fehlgeschlagenes Alchemie- Experiment. Schmerzverzerrt, aber nicht böse – solange man nicht stört.","Erträgt Schmerz ignorierend, -1 auf alle geistigen Würfe, +2 auf Zähigkeit,1xSäureatem (2W6),Krallen (ST)",Krallen (ST),5,"7,9",4,Unfall,fleischgeworden,Mutant,d8,d8,d10,d6,d6,1,6
#9fc5e8,#3d85c6,FALSE,"Okkultismus d8, Wahrnehmung d8, Einschüchtern d6","Ein verzaubertes, intelligentes Buch, das seine Regale verteidigt und seltsame Rätsel stellt.","stellt Rätsel, => hilfreicher Zauber / Hinweis,Telekinese, Schallstoß,",,5,"6,7",3,Buch,schwebend,Magisches Objekt,d6,d6,d4,d8,d8,2,6
#b6d7a8,#6aa84f,FALSE,"Wahrnehmung d10, Fallenbauen d8, Heimlichkeit d6","Ein alter Einsiedler mit verbundenen Augen, der sich auf seinen Gehörsinn verlässt.","+2 Wahrnehmung (Geräusche), Falle erkennen / entschärfen,Stab (ST), Geräuschkugeln","Stab (ST), Geräuschkugeln",5,"6,7",1,Fallensteller,blind,Mensch,d6,d6,d6,d8,d6,2,6
#b6d7a8,#6aa84f,FALSE,"Okkultismus d8, Einschüchtern d6, Überreden d6, Heimlichkeit d6",Eine fanatische Anhängerin eines alten Dschungelgottes.,"1× dunkles Flüstern (Shaken),Ritualdolch, Knochenamulette","Ritualdolch, Knochenamulette",5,"5,6",1,Kultistin,verschlagen,Mensch,d6,d6,d4,d8,d8,2,6
#b6d7a8,#6aa84f,FALSE,"Technik d10, Reparieren d8, Wissen (Mechanik) d6, Wahrnehmung d6",Ein wahnsinniger Gnom mit (manchmal) funktionsfähigen Apparaten.,"improvisiert mech. Gerät, (+2 Technik/Reparieren),Drohne, mechanischer Spinnenläufer, seltsame Brille","Drohne, mechanischer Spinnenläufer, seltsame Brille",5,"4,5",1,Erfinder Gnom,verdreht,Gnom,d8,d4,d4,d10,d6,2,6
#b6d7a8,#6aa84f,FALSE,"Heimlichkeit d10, Einschüchtern d8, Wahrnehmung d8","Ein geisterhafter NSC, der nur bei Dunkelheit sichtbar wird.","gleitet durch Wände, immun gegen phys. Schaden, kann Angst auslösen,",,6,"5,5",1,Schatten,verloren,Spektral,d10,d,d,d6,d10,2,6
#b6d7a8,#6aa84f,FALSE,"Kämpfen d6, Einschüchtern d6, Überleben d4","Früher ein Schatzsucher – jetzt halb Mensch, halb Madenhaufen.","+1 Ro phys. Angriffe,Brecheisen (ST+1), Giftspucke (-1 Parade)","Brecheisen (ST+1), Giftspucke (-1 Parade)",5,"8,10",2,Plünderer,mutiert,Mutant,d6,d10,d8,d4,d4,1,6
#b6d7a8,#6aa84f,TRUE,"Schießen d8, Wahrnehmung d8, Heimlichkeit d6, Fährtenlesen d6","Ein wettergegerbter Jäger mit scharfem Blick, der die Gruppe sicher durch gefährliche Gebiete führt.","Naturbursche,Langbogen (2W6+1), Jagdmesser (ST+1)","Langbogen (2W6+1), Jagdmesser (ST+1)",6,"5,6",2,Ranger,erfahren,Mensch,d8,d6,d6,d6,d6,2,6